Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Even Steven","Toxic - Tang Area > Inner Walls > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105791090/even-steven,3.7,-1,Trad,5.11b,1,,47.81897,-121.57569
Aborigine,"World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105793712/aborigine,3.4,-1,Sport,5.11b,1,60,47.49795,-121.7549
Chainmail,"(6) Shield Wall > Ozone > Columbia Gorge > South-West & Tacoma > Washington",https://www.mountainproject.com/route/107135475/chainmail,3.3,-1,Sport,5.11b,1,40,45.56701,-122.21078
"With Apologies to Walter B","(D) Narrow Arrow and further right > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105955198/with-apologies-to-walter-b,3.2,-1,Trad,5.11b,1,100,47.81859,-121.57101
Megatherion,"World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/107239666/megatherion,3.1,-1,Sport,5.11b,1,85,47.49795,-121.7549
"Heart of the Country","(c) The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106150810/heart-of-the-country,3.6,-1,Trad,5.11b,3,,47.81962,-121.56921
"Psycho Wussy","World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/112070225/psycho-wussy,3.0,-1,Sport,5.11b,1,60,47.49795,-121.7549
Negatherion,"Nevermind Wall > Deception Crags > Exit 38 > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105793325/negatherion,2.8,-1,Sport,5.11b,1,55,47.43561,-121.6638
"Mix it Up","(c) King Pins > Sunshine Wall > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/105947026/mix-it-up,3.8,-1,Trad,5.11b,1,85,47.02296,-119.97362
"The Amphibian","Rattletale Wall > Lookout Point Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/110751229/the-amphibian,3.5,-1,Sport,5.11b,1,80,47.8243,-121.5613
"Luna Park","Ryan's Wall > Upper Skagit Valley > Hwy 20 and North Cascades National Park > Northwest Region > Washington",https://www.mountainproject.com/route/106261297/luna-park,3.4,-1,Sport,5.11b,1,70,48.67782,-121.24374
"Frogs in Space","(b) Snag Buttress > Main Wall > Mount Erie > San Juan, Fidalgo & Whidbey Islands > Northwest Region > Washington",https://www.mountainproject.com/route/106517059/frogs-in-space,3.1,-1,Trad,5.11b,1,75,48.45197,-122.628
"Marginal Karma","(C) Main Wall, left side > Lower Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105795821/marginal-karma,3.1,-1,Trad,5.11b,1,40,47.81847,-121.57139
"A Girl's Best Friend","Gritscone > Far Side > Exit 38 > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106428381/a-girls-best-friend,2.4,-1,"Sport, TR",5.11b,1,35,47.43101,-121.62698
"Stay Tuned","Main Wall > Dishman > Spokane Area > Northeast Corner & Spokane > Washington",https://www.mountainproject.com/route/106476300/stay-tuned,3.3,-1,"Sport, TR",5.11b,1,,47.6541,-117.28584
"Portrait of a Jigsaw Burger","(c) Clearview Crag > Riverview Area > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/108055278/portrait-of-a-jigsaw-burger,3.1,-1,Sport,5.11b,1,45,47.02339,-119.98385
"Up'er Zipper","(c) The Beach > (g1) Upper Cheeks > Upper Town Wall > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/108146751/uper-zipper,4.0,-1,Trad,5.11b,4,300,47.82399,-121.56549
"Edge of Space","Snow Creek Wall > Snow Creek Area > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/107205609/edge-of-space,3.7,-1,"Trad, Sport",5.11b,7,,47.52963,-120.71869
"Violent Phlegms","(a) Midland > The Woods Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106228906/violent-phlegms,2.8,-1,Sport,5.11b,1,70,47.49715,-121.75478
"Phone Calls from the Dead","(c) The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/[phone]/phone-calls-from-the-dead,3.2,-1,"Trad, Sport",5.11b,1,,47.81962,-121.56921
"Frank Black","(b) Millennium Wall > Sunshine's Lower Cliffs > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/107559205/frank-black,2.8,-1,Sport,5.11b,1,60,47.02373,-119.97842
