Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Bucket Brigade","Potato  1 > Potato Patch > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/107289755/bucket-brigade,2.0,-1,Sport,5.10c,1,50,37.78982,-118.91423
"Wild Child","Wally World > (l) Children's Forest > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105971567/wild-child,2.4,-1,Sport,5.10c,1,40,34.20802,-117.05008
"Draggin' My Feet","[Redacted] > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118341822/draggin-my-feet,2.3,-1,Sport,5.10c,1,110,37.51235,-118.57119
Dixie,"Temple of Ishtar > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/114379893/dixie,2.3,-1,Sport,5.10c,1,95,34.51348,-118.40257
"Funk Soul Brother","Right Side > (f) 8000 Foot Crag > Highway 38 Crags > San Bernardino Mountains > California",https://www.mountainproject.com/route/105849518/funk-soul-brother,2.1,-1,Sport,5.10c,1,40,34.17293,-116.71823
"Blasting Caps","DMZ > Spy Mountain Area > Landers Area > High Desert > California",https://www.mountainproject.com/route/114108288/blasting-caps,2.6,-1,Sport,5.10c,1,80,34.33566,-116.39283
"Fortune Cookie","Main Wall > Lucerne Limestone > Lucerne Valley Area > High Desert > California",https://www.mountainproject.com/route/106366712/fortune-cookie,2.3,-1,Sport,5.10c,1,40,34.51666,-116.99191
"Jump Start","Junior Area > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114957590/jump-start,2.3,-1,Sport,5.10c,1,100,37.52648,-118.57426
"Tammy Fae","G. Church Bowl > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106611892/tammy-fae,2.3,-1,Trad,5.10c,1,130,37.74908,-119.58015
"True Grit","The Panhandle > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/109067472/true-grit,2.3,-1,Sport,5.10c,1,35,34.51411,-118.40262
Metamorphosis,"East Face > Green Dome > Santa Barbara > Central Coast > California",https://www.mountainproject.com/route/105794478/metamorphosis,2.3,-1,"Sport, TR","5.10c PG13",1,50,34.4788,-119.602
"Industrial Disease","Waterfall Wall > Williamson Rock > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/105938796/industrial-disease,2.3,-1,Sport,5.10c,1,80,34.3632,-117.87843
"All Mine","Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122820727/all-mine,2.5,-1,"Sport, Alpine",5.10c,1,80,37.35131,-118.70972
"Finger Games","Gathering Wall - Left Side > Gathering Wall > Rockview Park > Victorville Area > High Desert > California",https://www.mountainproject.com/route/119971113/finger-games,2.5,-1,"Trad, TR, Aid","5.10c C0",1,25,34.57225,-117.31936
"Through Bein' Cool","Ak. Wildcat Falls & Above the Cookie > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106651325/through-bein-cool,2.5,-1,Trad,5.10c,1,85,37.7202,-119.71946
"Falkenstein's Face","Galen's Crack > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/122487915/falkensteins-face,2.5,-1,TR,"5.10c X",1,45,37.86297,-119.43375
"A Mother's Lament","3. The Grack Area > I. Glacier Point Apron > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/109750107/a-mothers-lament,2.5,-1,Trad,"5.10c R",6,900,37.72993,-119.56355
"Unknown 5.10c","Tiger Cage, Upper Tier > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/119434530/unknown-510c,2.4,-1,"Sport, Alpine",5.10c,1,60,37.07446,-118.97159
"Beers For Fears","Train Time Wall > Donner Summit > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/117379082/beers-for-fears,2.5,-1,Trad,"5.10c PG13",1,50,39.31532,-120.31699
"Benzoin and Edges AKA The Testes Squeeze","Eastern Royal Arches > Royal Arches > H. Royal Arches Area > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/112270088/benzoin-and-edges-aka-the-testes-squeeze,2.5,-1,Trad,"5.10c R",1,160,37.74702,-119.56893
Arete,"Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117743731/arete,2.5,-1,"TR, Alpine",5.10c,1,80,37.60194,-119.03294
"Red Caboose","Main Wall (Right) > 7. Main Wall > The Pie Shop > South Shore > Lake Tahoe > California",https://www.mountainproject.com/route/114479512/red-caboose,2.5,-1,Trad,5.10c,1,60,38.8795,-120.01249
"Munchkin Land","Oz Rock - North Face > Oz Rock > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/113978022/munchkin-land,2.5,-1,Sport,5.10c,1,60,36.61557,-118.1077
C3-PO,"The Droids > Tatooine > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/118918672/c3-po,2.5,-1,Sport,5.10c,1,50,34.56367,-117.12077
"Song of the Siren","Conan's Corridor > Jumbo Rock Area > Pinto Basin > Joshua Tree National Park > California",https://www.mountainproject.com/route/113793277/song-of-the-siren,2.5,-1,Trad,"5.10c R",1,60,33.9952,-116.0682
"Climbing Back","South Whizz Dome > Whizz Domes > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/122859784/climbing-back,2.5,-1,Trad,5.10c,1,80,37.86966,-119.43991
"Little Leopold","Leopold Dome > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/108340870/little-leopold,2.5,-1,"Trad, Alpine",5.10c,4,400,37.13962,-118.97024
"Big Bird","Juniper Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/113206594/big-bird,2.5,-1,Trad,5.10c,1,110,37.5039,-118.72036
Ball-Peen,"The Ugly Wall > Main Meadow > Lake Arrowhead Pinnacles > Lake Arrowhead Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/113652734/ball-peen,2.5,-1,Trad,5.10c,1,45,34.30186,-117.22443
"Climb Like an Egyptian","The Eye of Horus > The Ghosts > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/112324081/climb-like-an-egyptian,2.3,-1,Sport,5.10c,1,35,36.60691,-118.12878
"Maiden Heaven","(e) Maiden Buttress > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105800016/maiden-heaven,2.5,-1,Trad,5.10c,1,140,33.76038,-116.68417
"A Waltz for the few Remaining","Rattler Crags > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/110578608/a-waltz-for-the-few-remaining,2.5,-1,Trad,"5.10c PG13",2,80,37.39247,-118.67233
"Sweet Nothings","Stately Pleasure Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105860654/sweet-nothings,2.1,-1,"Trad, Alpine","5.10c R",1,165,37.83546,-119.4577
"""Woodthin""","The Apron > Apron Crags > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/107218345/woodthin,2.5,-1,Trad,5.10c,1,60,38.77584,-119.87939
"O Sole Mio","4-Clyde > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/112303751/o-sole-mio,2.5,-1,TR,5.10c,1,45,37.81292,-119.10785
Legolas,"Echo Rock - West Face > Echo Rock > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105859286/legolas,2.0,-1,Trad,5.10c,1,160,34.02513,-116.15617
"The Right Hand of Light","Lava Dome > Towers of Uncertainty > Geology Tour Road > Queen Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105815764/the-right-hand-of-light,2.3,-1,TR,5.10c,1,60,33.96615,-116.08673
Liberation,"South Flank > DAFF Dome > DAFF Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/108325703/liberation,2.5,-1,Trad,"5.10c R",1,80,37.87804,-119.41351
"Studebaker Hawk","The Aviary > Roadside Rocks - East > Roadside Rocks > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106775698/studebaker-hawk,2.5,-1,Trad,5.10c,1,40,34.02434,-116.16968
"Tell Me a Story.","Canyon Crags > The Dead Zone > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/109793379/tell-me-a-story,2.5,-1,Sport,5.10c,1,40,34.49398,-117.11835
"My Favorite Things (aka Blue Grass)","Afro Blues Wall (Northwest Face) > Afro Blues Wall > Near East > Wonderland South > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/107345008/my-favorite-things-aka-blue-grass,2.3,-1,Trad,"5.10c R",1,80,34.03377,-116.13894
"Lot Lizard","Echo Rock - E Face (Left) > Echo Rock - East Face > Echo Rock > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105790938/lot-lizard,2.5,-1,TR,5.10c,1,40,34.02494,-116.15472
"No Hope","Lowenbrau Pinnacle > McCain Valley > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/106200686/no-hope,2.7,-1,"Trad, Sport","5.10c R",1,40,32.75225,-116.28029
Depends,"Coulter Grove/Rest Home > Corte Madera > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/106364007/depends,2.5,-1,Sport,5.10c,1,50,32.75655,-116.57917
"Orc Sighs","The Orc Wall > Steve Canyon > Steve Canyon Area > The Outback > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105813261/orc-sighs,2.5,-1,Trad,5.10c,1,60,34.01879,-116.16653
"The Sea Cave","The Cave > Sea Crag > Sonoma Coast State Park > Wine Country/Northeast Bay > San Francisco Bay Area > California",https://www.mountainproject.com/route/105735083/the-sea-cave,2.5,-1,"Trad, Sport",5.10c,1,40,38.47912,-123.1641
"Over & Out","Wild Rose Buttress > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105899599/over-out,2.5,-1,Trad,5.10c,1,100,37.17965,-118.56409
"Sen Blen","White Cliffs of Dover - Left Side > White Cliffs of Dover > Quail Springs Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723484/sen-blen,2.1,-1,Trad,5.10c,1,50,34.02919,-116.199
"Hushed Passage","Dear John Buttress > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105735434/hushed-passage,1.9,-1,Sport,5.10c,1,30,38.79911,-120.137
"Have a Little Faith","Monkey to Monk Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/120042252/have-a-little-faith,2.0,-1,Sport,5.10c,1,90,37.52202,-118.57303
Espionage,"The Lookout > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/106745994/espionage,2.1,-1,Sport,5.10c,1,40,34.10639,-118.89515
"The Suck For Your Solution","Hungover Wall - Left Side > Hungover Wall > (h) Hungover Wall Area > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/106822323/the-suck-for-your-solution,2.1,-1,Sport,5.10c,1,60,34.20424,-117.05132
"I Love my Marine, Direct","Campfire Crag - South Face > Campfire Crag Area > Indian Cove CG West > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106627442/i-love-my-marine-direct,2.0,-1,Trad,5.10c,1,90,34.09514,-116.1586
"Tourette's Syndrome","The Cathouse - Lower > The Cathouse > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106663577/tourettes-syndrome,2.0,-1,Trad,5.10c,1,50,34.02011,-116.17573
Kalyfornia,"Kim's gym (aka Kym's Gym) > Mickey's Beach > Marin/Northwest Bay Area > San Francisco Bay Area > California",https://www.mountainproject.com/route/122554655/kalyfornia,2.4,-1,Sport,5.10c,1,45,37.88,-122.62242
"La Arista","Little John and La Cosita > Southwest Base > 1. Base Routes > B. El Capitan > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106713005/la-arista,2.1,-1,"Trad, Sport",5.10c,1,50,37.72953,-119.63752
"Whispering Wind","The Whispering Wall > Live Oak Picnic Area > Pinto Basin > Joshua Tree National Park > California",https://www.mountainproject.com/route/105798894/whispering-wind,2.1,-1,TR,5.10c,1,75,33.99917,-116.05184
"Achilles Last Stand","Guppie Wall > Tenaya Lake Picnic Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105874817/achilles-last-stand,2.1,-1,"Sport, TR","5.10c R",1,90,37.83861,-119.45331
"Idle Hands","4 - The Shock Block > Table Rock > The Palisades > Mount St. Helena > Wine Country/Northeast Bay > San Francisco Bay Area > California",https://www.mountainproject.com/route/107828909/idle-hands,2.0,-1,Sport,5.10c,1,70,38.64263,-122.58258
"Tails of Poodles","Banana Cracks > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105846255/tails-of-poodles,2.1,-1,Trad,5.10c,1,40,34.02539,-116.17712
Swain-Buckey,"Little Hunk - NE Face (Shady Grove Wall) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/107116527/swain-buckey,2.2,-1,Trad,5.10c,1,50,34.0268,-116.1517
"Lichen Monster","Hueco Wall > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/107001631/lichen-monster,2.0,-1,Sport,5.10c,1,60,34.1189,-118.943
Schroeder,"Cracks At The Dam Wall > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/117556533/schroeder,2.1,-1,"Trad, TR, Alpine",5.10c,1,45,37.0784,-118.97169
"TC Semi-Pro","Mountain View Wall South > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122052833/tc-semi-pro,2.0,-1,Trad,5.10c,1,60,37.64839,-119.06474
"21 Pair of Underwear","Lower East Side > Flagpole East Side > Flagpole Peak Area > Echo Lakes > Echo Summit > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/120750262/21-pair-of-underwear,2.3,-1,Sport,5.10c,1,115,38.84464,-120.05144
"Padawan Offwidth","Inner Sanctum > Tatooine > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/122291589/padawan-offwidth,2.3,-1,Trad,5.10c,1,,34.56338,-117.12068
"Luc Skywalker","Senior Wall > Table Mountain > Sonora Pass Highway (108) > California",https://www.mountainproject.com/route/105735272/luc-skywalker,2.3,-1,Sport,5.10c,1,70,37.92771,-120.45864
"Medicinal Man","The Indian Buttress Formation > Echo Canyon - South Wall > Echo Canyon > The Others > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/118108495/medicinal-man,2.3,-1,"Trad, Alpine",5.10c,4,380,33.75867,-116.67907
"Broadband Connection","Tower of Babel > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/110115104/broadband-connection,2.3,-1,Sport,5.10c,1,90,34.51352,-118.40239
"Potty Trained","Preschool Rock > (l) Children's Forest > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105976694/potty-trained,2.1,-1,Sport,5.10c,1,35,34.20901,-117.0485
"Mai Tai Madness","Train Time Wall > Donner Summit > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/117379060/mai-tai-madness,2.3,-1,Sport,5.10c,1,50,39.31532,-120.31699
"Bunny Wailer","Wailing Wall > Land of the Lost > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/120360832/bunny-wailer,2.3,-1,Sport,5.10c,1,30,34.56179,-117.12508
"Step It Up and Go","Stately Pleasure Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/114651972/step-it-up-and-go,2.3,-1,"Trad, Alpine","5.10c PG13",2,200,37.83546,-119.4577
Parsvakonasana,"Six Toe Backside > Indian Springs Canyon > Castle Crags > Northeast California > California",https://www.mountainproject.com/route/110945436/parsvakonasana,2.3,-1,Sport,5.10c,1,82,41.16935,-122.32737
"Less than Lethal","4-West Tier > Mountaineer Walls > El Cajon Mountain > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/120587189/less-than-lethal,2.3,-1,Sport,5.10c,1,70,32.89786,-116.82623
"Chow Chow Chow","2. Loggerhead Buttress > C. El Cap Picnic Area (Eagle Creek) > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/111876104/chow-chow-chow,2.3,-1,Trad,5.10c,1,110,37.72965,-119.62316
"Bitchen Lichen","Upper Northeast Buttress > (a) Northeast Buttress > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/113744856/bitchen-lichen,2.3,-1,Trad,5.10c,1,50,33.76128,-116.68142
"Carne Asada Crack","Sport Wall > Poway Crags Proper > Poway Crags > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/106306506/carne-asada-crack,2.3,-1,Sport,5.10c,1,,32.98444,-116.94985
"Hot Flash","Sunrise Slab > Moonlight Crags > The Lost Sierra > Northeast California > California",https://www.mountainproject.com/route/112347433/hot-flash,2.3,-1,TR,5.10c,1,60,40.17606,-120.81212
Xenalmorph,"The Towers > Desert Queen Mine > Queen Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/109965808/xenalmorph,2.3,-1,Trad,"5.10c R",1,50,34.0231,-116.0679
Unknown,"Bee Rock (Griffith Park) > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/116563465/unknown,2.2,-1,Sport,5.10c,1,100,34.13437,-118.29307
"Country Bumpkin","Lower Cliffs, Upper Tier > Indian Springs > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105876989/country-bumpkin,2.5,-1,"Trad, Sport",5.10c,1,50,39.32835,-120.56524
"Unknown 5.10c","Ghost Rock > Ghost Road Area > Johnson Valley Area > High Desert > California",https://www.mountainproject.com/route/106095592/unknown-510c,2.3,-1,Sport,5.10c,1,,34.33692,-116.49423
"Barely Anything","Stately Pleasure Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/114651988/barely-anything,2.2,-1,"Trad, Alpine","5.10c PG13",1,100,37.83546,-119.4577
"Bible Study","Crocodile Dome > Big Sleep Area > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/114425529/bible-study,2.2,-1,TR,"5.10c PG13",1,100,37.34135,-119.41627
Saladthe,"Sundagger Wall > Valley of the Moon > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/107058411/saladthe,2.2,-1,Sport,5.10c,1,120,32.62226,-116.07191
"Yabo Phone Home","Pep Boys Crag > Roadside Rocks - West > Roadside Rocks > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/[phone]/yabo-phone-home,2.2,-1,Trad,5.10c,1,40,34.02046,-116.17247
"Round Rock Traverse","Round Rock > Dog Pile Area > Santee Boulders > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/117023366/round-rock-traverse,2.6,-1,"TR, Boulder","5.10c V1",1,15,32.85063,-117.02294
"High in Protein","Lunch Rock > (g) West Face > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/117381145/high-in-protein,2.3,-1,TR,5.10c,1,50,33.76042,-116.68564
"The Cobbler","Punk Rock (West Face) > Punk Rock > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/120878557/the-cobbler,2.3,-1,"Trad, Alpine",5.10c,1,100,37.0812,-118.95858
"Big Boys Don't Cry","Northwest Face > Lembert Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/110905353/big-boys-dont-cry,2.2,-1,Trad,"5.10c R",5,400,37.88103,-119.35106
Tulip,"Old Camp Bluff > Silver Lake > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/112201530/tulip,2.3,-1,TR,5.10c,1,,38.66885,-120.13085
"Point of No Return","Little Hunk - NE Face (Left) > Little Hunk - NE Face > Little Hunk > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105860262/point-of-no-return,2.3,-1,Trad,5.10c,1,30,34.0262,-116.1503
"Spy Games","The Lookout > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/106745986/spy-games,2.1,-1,Sport,5.10c,1,40,34.10639,-118.89515
"Andy Dude","(t) Eagle Pinnacle > Suicide Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105794158/andy-dude,2.3,-1,Trad,5.10c,1,50,33.771,-116.696
Allspice,"Windy Wall > Backside Crags > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105967527/allspice,2.2,-1,Sport,5.10c,1,30,37.33438,-118.57653
"Dwarf Star (aka Aftershock)","Small World Cliff > Sheep Pass Group CG Area > Sheep Pass Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/106850409/dwarf-star-aka-aftershock,2.3,-1,Trad,5.10c,1,50,34.00512,-116.12171
"Edge of the Universe","Southeast Face > Crag at the End of the Universe > (f) Campsite 7 > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/106033650/edge-of-the-universe,2.3,-1,Sport,5.10c,1,35,34.19834,-117.06724
"Mean Mo","Uncle Max > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105910706/mean-mo,2.2,-1,Trad,5.10c,1,,38.7861,-120.2447
"Crack  4","Isles Corridor - Left Side > Isles Corridor > Isles in the Sky > Split Rocks West > Split Rocks > Pinto Basin > Joshua Tree National Park > California",https://www.mountainproject.com/route/105816305/crack-4,1.9,-1,Trad,"5.10c R",1,50,34.00448,-116.05887
"Foreign Legion","Ellsmere Island > North Wonderland Approach > Wonderland North > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725332/foreign-legion,1.8,-1,Trad,5.10c,1,40,34.05623,-116.17811
"The Lorax","Seuss Wall (West Face) > Seuss Wall > (l) Children's Forest > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/106025056/the-lorax,1.8,-1,Sport,5.10c,1,40,34.20979,-117.05045
Wallflower,"Main Wall > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/109973436/wallflower,2.0,-1,TR,5.10c,1,30,32.82665,-117.05071
"Cat In The Hat","Seuss Wall (West Face) > Seuss Wall > (l) Children's Forest > Keller Peak > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/106025065/cat-in-the-hat,1.9,-1,Sport,5.10c,1,50,34.20979,-117.05045
"Safety in Numbers","Silent Pillar Wall > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107185187/safety-in-numbers,2.0,-1,Sport,5.10c,1,70,37.4936,-118.56231
"Stone Hinge","White Cliffs of Dover - Left Side > White Cliffs of Dover > Quail Springs Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/107331583/stone-hinge,2.0,-1,Trad,5.10c,1,45,34.02919,-116.199
"Bigfoot's Back Door","Bigfoot Mating Grotto > Land Of The Lost > Northwest California > California",https://www.mountainproject.com/route/110626124/bigfoots-back-door,2.0,-1,Sport,5.10c,1,65,40.85341,-123.71084
"Curving Crack","The Cattle Pocket > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105920949/curving-crack,2.0,-1,Trad,5.10c,1,60,36.60451,-118.12699
"Mushy Peach","(j) Paisano Pinnacle Area > Suicide Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105792782/mushy-peach,2.0,-1,Trad,5.10c,1,100,33.77099,-116.696
"Should be Called Do What?","Raven Rocks North Face ""Power Block"" Area > Raven Rocks > Box Canyon East > New Jack City > Barstow Area > High Desert > California",https://www.mountainproject.com/route/105918759/should-be-called-do-what,1.9,-1,Sport,5.10c,1,,34.66528,-116.97734
"Good Grief","The Wailing Wall > Real Hidden Valley > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725392/good-grief,1.9,-1,Trad,5.10c,1,40,34.0152,-116.16856
"Scud Buster","Gutenberger Wall > Cosumnes River Gorge > Placerville > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/109959256/scud-buster,2.0,-1,Sport,5.10c,1,60,38.6484,-120.70573
"Wax (aka Nature of the Beast)","Nature Trail Wall > Indian Cove CG West > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/107217875/wax-aka-nature-of-the-beast,1.9,-1,Sport,5.10c,1,50,34.09405,-116.1683
"Nevada/Utah Border","Strangler Cliff > Crystal Springs Canyon > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/107137703/nevadautah-border,1.9,-1,Trad,5.10c,1,50,38.764,-119.84873
"Rogue Robots","Pixar Wall > Pixar Wall Area > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/106634615/rogue-robots,1.9,-1,Trad,5.10c,1,45,34.03258,-116.15983
"Gyro Gearloose","The Grotto > Table Mountain > Sonora Pass Highway (108) > California",https://www.mountainproject.com/route/105735710/gyro-gearloose,2.0,-1,Trad,5.10c,1,50,37.926,-120.4635
"Junk Food Junkie","South Buttress > Big Chief Area > Truckee River Canyon > Lake Tahoe > California",https://www.mountainproject.com/route/105735770/junk-food-junkie,2.0,-1,Sport,5.10c,1,70,39.2421,-120.20127
"Beach that Whale","Trestle Wall > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109187571/beach-that-whale,1.9,-1,Sport,5.10c,1,115,37.52607,-118.57425
"Squeal Like A Pig","Snag Crag > Land Of The Lost > Northwest California > California",https://www.mountainproject.com/route/109223215/squeal-like-a-pig,1.9,-1,Sport,5.10c,1,40,40.8538,-123.71279
"Sultans of Sling","Sunnyside Bench > E. Yosemite Falls Area > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/117506050/sultans-of-sling,2.0,-1,"Trad, TR","5.10c PG13",1,110,37.7507,-119.59446
"Sculpted Crack Left","Sculpture's Crack Wall > Stoney Point > Los Angeles Basin > California",https://www.mountainproject.com/route/106564718/sculpted-crack-left,2.0,-1,TR,5.10c,1,30,34.27146,-118.60379
Katoomba,"Group Campsite  2 > Group Campsites Road > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106785035/katoomba,2.0,-1,Sport,5.10c,1,40,34.0966,-116.1576
"Wool of Bat","Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112128000/wool-of-bat,2.0,-1,Trad,5.10c,1,50,37.49933,-118.71912
"Quality Control","(p) The Fun Factory > Riverside Quarry > Riverside Area > Inland Empire > California",https://www.mountainproject.com/route/108647725/quality-control,2.0,-1,Sport,5.10c,1,45,34.01314,-117.41548
