Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Errett By Bit","Dozier Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/108304345/errett-by-bit,3.2,-1,Trad,5.7,2,260,37.84942,-119.43165
"Over Easy","Middle Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105859160/over-easy,3.2,-1,Trad,5.7,1,,38.7875,-120.2441
"Ugly, Fat, Mean, Come to Mammoth, Be a Queen","Area 13 - Left Side > Area 13 > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/105877553/ugly-fat-mean-come-to-mammoth-be-a-queen,3.2,-1,Sport,5.7,1,,37.78854,-118.91226
"West Country","Stately Pleasure Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105836047/west-country,3.1,-1,"Trad, Alpine",5.7,4,400,37.83546,-119.4577
"After Six","5. Manure Pile Buttress (aka Ranger Rock) > C. El Cap Picnic Area (Eagle Creek) > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105862639/after-six,2.9,-1,Trad,5.7,5,600,37.73059,-119.619
Scheister,"East Face > Sugarloaf > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105911398/scheister,3.1,-1,Trad,5.7,3,300,38.77622,-120.30784
"The Ramp","Lunch Rock > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/105791625/the-ramp,3.0,-1,"Trad, TR",5.7,1,60,32.8261,-117.051
"White Lightning","Hemingway Buttress (East Face Left) > Hemingway Buttress > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721969/white-lightning,3.0,-1,Trad,5.7,1,120,34.02386,-116.17782
"Bye Crackie","Coyote Crag > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear City Area > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105805463/bye-crackie,3.0,-1,Sport,5.7,1,60,34.3078,-116.8781
"Overhang Bypass","Intersection Rock > Hidden Valley Campground > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721648/overhang-bypass,3.0,-1,Trad,5.7,2,100,34.0148,-116.163
Geronimo,"The Old Woman - East Face > The Old Woman > Hidden Valley Campground > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721639/geronimo,3.0,-1,Trad,5.7,1,30,34.01667,-116.16367
Gingerbread,"Upper Spire > Phantom Spires > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105858259/gingerbread,3.0,-1,Trad,5.7,2,,38.78867,-120.24518
"El Whampo","(b) North Face > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105799951/el-whampo,2.9,-1,Trad,5.7,5,500,33.76108,-116.68221
"Hermaphrodite Flake","Stately Pleasure Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105836052/hermaphrodite-flake,2.9,-1,"Trad, Alpine",5.7,4,400,37.83546,-119.4577
Dolphin,"Isles in the Sky (Northeast Face) > Isles in the Sky > Split Rocks West > Split Rocks > Pinto Basin > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722164/dolphin,2.9,-1,Trad,5.7,1,70,34.0047,-116.05874
"Monday Morning Slab, Chouinard Crack","5. Monday Morning Slab > I. Glacier Point Apron > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105958845/monday-morning-slab-chouinard-crack,2.9,-1,Trad,5.7,1,,37.73295,-119.56601
"Leap Year Flake","Dairy Queen Wall - Left Side > Dairy Queen Wall > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725065/leap-year-flake,2.8,-1,Trad,5.7,1,90,34.02158,-116.17704
"Double Dogleg","Rock Garden Valley - Left Side > Rock Garden Valley > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721873/double-dogleg,2.9,-1,Trad,5.7,1,70,34.0215,-116.1777
"Rotten Bananas (aka Wadcutter)","The Tall Wall > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897763/rotten-bananas-aka-wadcutter,2.8,-1,Sport,5.7,1,105,36.6071,-118.1328
"Elsa's Crack","Poison Oak Boulder Area > Mount Woodson > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/105820087/elsas-crack,2.8,-1,"Trad, TR",5.7,1,20,33.00759,-116.96769
"Pine Line","Moby Dick and Pterodactyl Terrace > Southwest Base > 1. Base Routes > B. El Capitan > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105841118/pine-line,2.8,-1,Trad,5.7,1,70,37.72875,-119.63724
"Bull Dozier","Dozier Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/106510747/bull-dozier,2.8,-1,Trad,5.7,3,400,37.84942,-119.43165
"Golfer's Route","Low Profile Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105866027/golfers-route,2.8,-1,Trad,"5.7 R",1,165,37.85617,-119.44067
"The Y Crack","The Y Crack Area > Dixon Lake > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/105802530/the-y-crack,2.8,-1,"Trad, TR",5.7,1,,33.16204,-117.05318
"Stichter Quits","Echo Rock - West Face > Echo Rock > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721660/stichter-quits,2.8,-1,Trad,5.7,1,115,34.02513,-116.15617
"Toe Jam","The Old Woman - East Face > The Old Woman > Hidden Valley Campground > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721609/toe-jam,2.6,-1,Trad,5.7,1,60,34.01667,-116.16367
"La Cosita, Left","Little John and La Cosita > Southwest Base > 1. Base Routes > B. El Capitan > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105877771/la-cosita-left,2.7,-1,Trad,5.7,1,,37.72953,-119.63752
"60 Seconds Over Soledad (AKA Dead Rat's Crack)","Cracked Wall > Bishop Peak > San Luis Obispo > Central Coast > California",https://www.mountainproject.com/route/105737327/60-seconds-over-soledad-aka-dead-rats-crack,2.7,-1,"Trad, TR",5.7,1,70,35.30227,-120.69427
"Zee Tree","Pywiack Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105883612/zee-tree,2.7,-1,"Trad, Sport",5.7,6,700,37.8453,-119.444
"Shark's Fin Arete","The Shark's Fin > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105876832/sharks-fin-arete,2.6,-1,Sport,5.7,1,60,36.59792,-118.12061
"The Swift","Lost Horse Wall - Right Side > Lost Horse Wall > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722167/the-swift,2.7,-1,Trad,5.7,3,400,34.02166,-116.1788
"Skinny Dip","Sidewinder Rock - West Face > Steve Canyon > Steve Canyon Area > The Outback > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723448/skinny-dip,2.7,-1,Trad,"5.7 R",1,80,34.01865,-116.16611
"Table Scraps","Table Scraps Pinnacle > The Palisades > Mount St. Helena > Wine Country/Northeast Bay > San Francisco Bay Area > California",https://www.mountainproject.com/route/106554939/table-scraps,2.6,-1,Sport,5.7,1,65,38.65852,-122.58663
"Frosty Cone","Dairy Queen Wall - Right Side > Dairy Queen Wall > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723781/frosty-cone,2.6,-1,Trad,5.7,1,80,34.02191,-116.17735
"Racing Lizards","PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107152706/racing-lizards,2.6,-1,Trad,5.7,3,,37.38788,-118.6742
"Left Hand","Mozart's Wall > Stoney Point > Los Angeles Basin > California",https://www.mountainproject.com/route/105956860/left-hand,2.6,-1,TR,5.7,1,50,34.27129,-118.60359
"Sahara Terror","(d) Northwest Recess > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105870946/sahara-terror,2.6,-1,Trad,5.7,6,700,33.76079,-116.68392
"Finger Lickin' Good","(t) Eagle Pinnacle > Suicide Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/106007907/finger-lickin-good,2.6,-1,Trad,5.7,1,60,33.771,-116.696
Scrumdillyishus,"Dairy Queen Wall - Right Side > Dairy Queen Wall > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722263/scrumdillyishus,2.5,-1,Trad,5.7,1,80,34.02191,-116.17735
"The Tower","Limbo Area > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/105792696/the-tower,2.5,-1,"Sport, TR",5.7,1,50,32.8255,-117.051
"Eye For an Eye","Lost Eye to the Moon > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106810685/eye-for-an-eye,2.6,-1,Sport,5.7,2,130,36.6056,-118.12796
"Turkey Chute","Limbo Area > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/105792715/turkey-chute,2.6,-1,"Trad, TR",5.7,1,45,32.8255,-117.051
"Dung Fu","Hemingway Buttress (East Face Left) > Hemingway Buttress > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721972/dung-fu,2.6,-1,Trad,5.7,1,120,34.02386,-116.17782
"Crepes Corner","Main Wall (Left) > 7. Main Wall > The Pie Shop > South Shore > Lake Tahoe > California",https://www.mountainproject.com/route/105863860/crepes-corner,2.8,-1,Trad,5.7,1,,38.87941,-120.01295
Bodhisattva,"Area 13 - Left Side > Area 13 > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/105913194/bodhisattva,2.5,-1,Sport,5.7,1,80,37.78854,-118.91226
"High Seas","Warm Up Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897513/high-seas,2.4,-1,Sport,5.7,1,75,37.51273,-118.57124
"Harvey's Wallbangers, Right","North Face > Hogsback > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/106903059/harveys-wallbangers-right,2.5,-1,Trad,5.7,2,250,38.80513,-120.13557
"Breaking Wind","Warm Up Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107609133/breaking-wind,2.3,-1,Sport,5.7,1,75,37.51273,-118.57124
"Rock Candy","Area 13 - Center > Area 13 > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/105877645/rock-candy,3.0,-1,Sport,5.7,1,70,37.78867,-118.91166
"Skyline Pinnacle","Lunch Rock > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/106393155/skyline-pinnacle,2.5,-1,Trad,5.7,1,80,32.8261,-117.051
"Puppy Crack","Puppy Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/106133209/puppy-crack,2.5,-1,"Trad, TR",5.7,1,30,37.87456,-119.34524
Spur,"The Tall Wall > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106410879/spur,2.4,-1,Sport,5.7,1,85,36.6071,-118.1328
"Claude's Delight","A. Swan Slab > E. Yosemite Falls Area > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106653590/claudes-delight,2.4,-1,Trad,5.7,2,150,37.74499,-119.5999
"Penelope's Problem","A. Swan Slab > E. Yosemite Falls Area > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105996559/penelopes-problem,2.4,-1,Trad,5.7,1,80,37.74499,-119.5999
"Left Water Crack","West Face > Lembert Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105931711/left-water-crack,2.8,-1,Trad,"5.7 R",2,200,37.87812,-119.35278
Leonosphere,"Hoodgie Wall > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106128014/leonosphere,2.4,-1,Sport,5.7,1,60,36.60846,-118.1326
"Jane Spy","Luther Spires - Main Area > Luther Spires > South Shore > Lake Tahoe > California",https://www.mountainproject.com/route/105736091/jane-spy,2.4,-1,Sport,5.7,1,60,38.79979,-119.99979
"Lazy Day","South Horror Rock > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725257/lazy-day,2.4,-1,Trad,5.7,1,60,33.99771,-116.14665
"Sloth Wall","Aq.  Knob Hill > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105865718/sloth-wall,2.4,-1,Trad,5.7,1,,37.72796,-119.71201
"Poison Oak Crack","Poison Oak Boulder Area > Mount Woodson > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/105792854/poison-oak-crack,2.3,-1,Trad,5.7,1,35,33.00759,-116.96769
Rock-a-Lot,"Rock Garden Valley - Left Side > Rock Garden Valley > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723013/rock-a-lot,2.4,-1,Trad,5.7,1,90,34.0215,-116.1777
"Anti-Ego Crack","Aq.  Knob Hill > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105866996/anti-ego-crack,2.3,-1,Trad,5.7,1,200,37.72796,-119.71201
"Granny Goose","Left Hand of Darkness - E. Face > Left Hand of Darkness > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723499/granny-goose,2.4,-1,Trad,5.7,1,50,34.02851,-116.1785
"Lickety Splits","East Wall, North End (Diamond Dogs Area) > Hall of Horrors > Hall of Horrors Area > Sheep Pass Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722011/lickety-splits,2.3,-1,Trad,"5.7 R",1,80,34.00051,-116.14604
"East Face","The Shark's Fin > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106052128/east-face,2.3,-1,Sport,5.7,1,,36.59792,-118.12061
Yours,"(v) North Face > Suicide Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105791193/yours,2.3,-1,Trad,5.7,2,250,33.77166,-116.69612
"Custom Tailored","Raven Rocks South > Raven Rocks > Box Canyon East > New Jack City > Barstow Area > High Desert > California",https://www.mountainproject.com/route/105918726/custom-tailored,2.3,-1,Sport,5.7,1,65,34.66492,-116.97709
"Classic Corner","Cockroach Crag > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722500/classic-corner,2.5,-1,Trad,5.7,1,30,34.01323,-116.17615
Dihedral,"Toprope Wall > Ortega Falls > Santa Ana Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/106004895/dihedral,2.2,-1,"Trad, TR",5.7,1,60,33.62607,-117.42796
"Church Bowl Chimney","G. Church Bowl > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105892239/church-bowl-chimney,2.2,-1,Trad,5.7,1,50,37.74908,-119.58015
"Pop Bottle","East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105805325/pop-bottle,2.2,-1,Trad,5.7,3,270,38.80261,-120.13204
"Tim's Valentine","SW Face Center (The Solarium) > Little Hunk - SW Face > Little Hunk > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/106660862/tims-valentine,2.3,-1,Sport,5.7,1,60,34.0265,-116.152
"Swing Low","Echo Cove - North Side > Echo Cove > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724909/swing-low,2.2,-1,Sport,5.7,1,60,34.02489,-116.1578
"Feminine Itch","Campfire Crag - South Face > Campfire Crag Area > Indian Cove CG West > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/106075758/feminine-itch,2.2,-1,Sport,5.7,1,70,34.09514,-116.1586
"Guide Cracks 3","South Flank > DAFF Dome > DAFF Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105997572/guide-cracks-3,2.2,-1,Trad,5.7,1,70,37.87804,-119.41351
"Lieback Corner","Waterfall Cliff > Castle Rock Area > South Bay Area > San Francisco Bay Area > California",https://www.mountainproject.com/route/105736465/lieback-corner,2.1,-1,"Trad, TR",5.7,1,60,37.2265,-122.1053
"Pops Goes Hawaiian","Reggie Dome > North Wonderland Approach > Wonderland North > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724828/pops-goes-hawaiian,2.4,-1,Trad,"5.7 R",1,70,34.04045,-116.17781
"Mobetta Fogetta","Area 13 - Left Side > Area 13 > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/105886758/mobetta-fogetta,2.2,-1,Sport,5.7,1,,37.78854,-118.91226
"Riders of the Purple Sage","Lost Eye to the Moon > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106808657/riders-of-the-purple-sage,2.5,-1,Sport,5.7,1,115,36.6056,-118.12796
"Life's a Bitch and then You Marry One","Dissolution Rock > Barker Dam Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722419/lifes-a-bitch-and-then-you-marry-one,2.1,-1,Trad,5.7,1,50,34.02772,-116.14099
"Uncle Fanny","G. Church Bowl > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105874700/uncle-fanny,2.1,-1,Trad,5.7,1,,37.74908,-119.58015
Taurus,"Atlantis Wall - Right > Atlantis Wall > Atlantis Area > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105844763/taurus,2.2,-1,Trad,5.7,1,60,34.01886,-116.18016
Deflowered,"Grain Surgery Wall > Steve Canyon > Steve Canyon Area > The Outback > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723316/deflowered,2.1,-1,Trad,5.7,1,80,34.01915,-116.16642
"Water Moccasin","Indian Palisades Corridor > Indian Cove CG East > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105909202/water-moccasin,2.1,-1,Sport,5.7,1,60,34.09365,-116.15436
"Corn Flake","Jaws Vicinity > Jaws Boulder Area > Mount Woodson > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/105910785/corn-flake,2.1,-1,Trad,5.7,1,25,33.00579,-116.96748
"North Arete","Matterhorn Peak > 02 - The Sawtooth Ridge > High Sierra > California",https://www.mountainproject.com/route/105836346/north-arete,2.8,-1,"Trad, Alpine",5.7,6,,38.09267,-119.3819
Minotaur,"Minotaur Wall > Atlantis Area > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725629/minotaur,2.1,-1,Trad,5.7,1,35,34.01866,-116.17982
"Tower Two Crack","Tower Two Area > Mount Woodson > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/105791697/tower-two-crack,2.1,-1,Trad,5.7,1,35,33.0053,-116.96449
"Easy Rider","Middle Earth > Mission Gorge > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/105794178/easy-rider,2.1,-1,"Sport, TR",5.7,1,25,32.8242,-117.051
"Cragmont Undercling","Northeast Face > Cragmont Park > Berkeley > East Bay Area > San Francisco Bay Area > California",https://www.mountainproject.com/route/105735194/cragmont-undercling,2.1,-1,"Trad, TR",5.7,1,40,37.89205,-122.26333
"The Mikado","Feudal Wall (Right Side) > Feudal Wall > Indian Cove CG East > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722449/the-mikado,2.1,-1,Trad,5.7,1,45,34.09313,-116.15342
"Center Dinosaur Crack","Dinosaur Cracks > Cattle Pocket and Corridors Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/107049614/center-dinosaur-crack,3.2,-1,Trad,5.7,1,100,36.60323,-118.12984
"Hidden Gold","Gold Wall > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear City Area > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105878947/hidden-gold,2.0,-1,Sport,5.7,1,40,34.30783,-116.8782
"Bunny Hop","Toddler Terrace > Malibu Creek State Park > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/106707686/bunny-hop,2.0,-1,Sport,5.7,1,40,34.09532,-118.73018
Wildrose,"Motherlode Rock - East Face > Motherlode Rock > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear City Area > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105930857/wildrose,2.0,-1,Sport,5.7,1,40,34.30869,-116.87815
"Northeast Face West","(b) North Face > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/105799960/northeast-face-west,2.8,-1,Trad,5.7,5,850,33.76108,-116.68221
"Almost Vertical","The Thin Wall > Real Hidden Valley > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724189/almost-vertical,2.0,-1,Trad,5.7,1,40,34.01437,-116.17276
"Banana Phone","Toddler Terrace > Malibu Creek State Park > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/[phone]/banana-phone,2.1,-1,Sport,5.7,1,50,34.09532,-118.73018
Crack,"Lieback Rock > Moby Dick Area > Santee Boulders > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/105929227/crack,1.9,-1,Boulder,"5.7 V0",1,,32.85126,-117.02071
"Dress Rehearsal","Playhouse Rock > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105725317/dress-rehearsal,2.0,-1,Trad,5.7,1,70,34.02195,-116.17567
"Green Eggs and Ham","Boy Scout Wall > Box Canyon East > New Jack City > Barstow Area > High Desert > California",https://www.mountainproject.com/route/106170532/green-eggs-and-ham,2.0,-1,Sport,5.7,1,50,34.66618,-116.9796
"Divided Sky","Meyers Multipitch > Meyers Area > South Shore > Lake Tahoe > California",https://www.mountainproject.com/route/113186148/divided-sky,2.7,-1,Sport,5.7,4,400,38.84175,-120.04551
"Whispering Chickens","Feudal Wall (Right Side) > Feudal Wall > Indian Cove CG East > Indian Cove Campground > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/107813851/whispering-chickens,1.9,-1,Sport,5.7,1,60,34.09313,-116.15342
"Jumping Jehosephat","Locomotion Rock > Real Hidden Valley > Hidden Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105721786/jumping-jehosephat,1.9,-1,Trad,5.7,1,40,34.01343,-116.16796
"Nuts and Cherries","Dairy Queen Wall - Right Side > Dairy Queen Wall > *Lost Horse Roadside Crags > Lost Horse Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/105722812/nuts-and-cherries,1.8,-1,Trad,5.7,1,40,34.02191,-116.17735
"Humpty Dumpty","The Diner > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/107435558/humpty-dumpty,2.7,-1,Sport,5.7,1,50,34.51412,-118.40238
