Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Bong Bong Firecracker","The Sail > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105741815/bong-bong-firecracker,3.3,-1,Trad,5.7+,1,90,40.57463,-111.77
"The Open Book","Summit Wall > Lone Peak Cirque > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105741383/the-open-book,3.0,-1,"Trad, Alpine",5.7+,5,600,40.52645,-111.75527
"Pygmy Alien","Circus Wall > Island In The Sky > Snow Canyon State Park > Saint George > Southwest Utah > Utah",https://www.mountainproject.com/route/105718480/pygmy-alien,2.9,-1,"Trad, Sport",5.7+,2,230,37.19743,-113.64353
"The Phantom Menace","Tatooine > Galaxy Area > Rock Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106417534/the-phantom-menace,2.9,-1,Sport,5.7+,1,75,40.26667,-111.61443
"Mr. Cornflakes","Red Slab > Rock Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105741626/mr-cornflakes,2.5,-1,Sport,5.7+,1,70,40.2645,-111.6236
"Regular Route","PA's Mother > Rock Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105741434/regular-route,2.5,-1,Trad,5.7+,1,60,40.2656,-111.6204
"Lucy's Perch","Cragganzenden > Right Fork > Maple Canyon > Central Utah > Utah",https://www.mountainproject.com/route/112937869/lucys-perch,3.4,-1,Sport,5.7+,1,120,39.56368,-111.69083
"Chocolate Doobie","Schoolroom Area > Maple Canyon Road > Maple Canyon > Central Utah > Utah",https://www.mountainproject.com/route/105740537/chocolate-doobie,2.1,-1,Sport,5.7+,1,40,39.5565,-111.6858
Jinkies,"Ambush Wall Lower > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/114448078/jinkies,2.3,-1,Sport,5.7+,1,60,40.63651,-111.70036
"Slab Route","Ice Cream Parlor > Kane Springs Canyon > Southeast Utah > Utah",https://www.mountainproject.com/route/105954561/slab-route,2.0,-1,Sport,5.7+,1,70,38.5092,-109.5995
"Fire Water","Good Medicine Area > Ruth Lake > Uinta Mountains > Northeast Utah > Utah",https://www.mountainproject.com/route/105741128/fire-water,2.0,-1,"Sport, TR",5.7+,1,50,40.73091,-110.87835
"Flee Flicker","Lisa Falls Buttress > Lisa Falls > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105740477/flee-flicker,1.8,-1,Sport,5.7+,1,60,40.57278,-111.72656
"Tingey's Direct","Beckey's Wall Area > Gate Buttress > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106291286/tingeys-direct,2.7,-1,Trad,5.7+,1,120,40.5729,-111.7529
Zipper,"Ledgemere Logs > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/114776017/zipper,2.3,-1,Sport,5.7+,1,90,40.62412,-111.76591
"Face The Fax","Creekside Crag > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/[phone]/face-the-fax,2.1,-1,"Trad, TR",5.7+,1,70,40.62208,-111.74928
"Tres Hermanos","Drone Wall > Hobble Creek Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106287205/tres-hermanos,2.1,-1,Sport,5.7+,1,40,40.1716,-111.471
Hyperplasia,"Fucoidal Quartzite > Logan Canyon > Cache Valley > Northern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/113327520/hyperplasia,2.2,-1,Sport,5.7+,1,45,41.78063,-111.64374
Opinions,"Creekside Crag > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/111962143/opinions,2.3,-1,Trad,5.7+,1,65,40.62208,-111.74928
"Unknown 2","Storm Mountain Island > Storm Mountain Picnic Area > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106446975/unknown-2,1.9,-1,Sport,5.7+,2,160,40.6239,-111.7446
"Frog Kisser","Stairway to Heaven > Knightland > Left Hand Fork > Blacksmith Fork Canyon > Cache Valley > Northern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/108417228/frog-kisser,2.5,-1,Sport,5.7+,1,100,41.65352,-111.69423
"Ream Crack","The Sail > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105741821/ream-crack,2.6,-1,Trad,5.7+,1,100,40.57463,-111.77
Slipper,"Ledgemere Logs > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/114775979/slipper,2.5,-1,Sport,"5.7+ PG13",1,50,40.62412,-111.76591
Apex,"Utah Wall > Ogden Canyon > Ogden > Northern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106502110/apex,2.4,-1,Trad,5.7+,1,90,41.23759,-111.91317
"Unknown Sport Route","Mars Rock > White Rocks > West Desert > Utah",https://www.mountainproject.com/route/109766837/unknown-sport-route,2.4,-1,Sport,5.7+,1,30,40.31888,-112.89755
"Tower East","Ewe For Real Wall > Corral Crags > Ibex > West Desert > Utah",https://www.mountainproject.com/route/112794000/tower-east,2.3,-1,Sport,5.7+,1,25,38.9851,-113.39103
"Patella Juice","Chris Castle Mountain > Three Peaks > Cedar City > Southwest Utah > Utah",https://www.mountainproject.com/route/106776329/patella-juice,3.0,-1,Trad,5.7+,1,30,37.75563,-113.17632
"Party Pizza","Private Pizza Wall > Lower Buckhorn > Buckhorn Wash > San Rafael Swell - North > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/118261923/party-pizza,1.9,-1,Sport,5.7+,1,50,39.10565,-110.67039
"Look See Do Crack (aka unknown)","Clear Creek Bend Wall > Pine Creek > East Side > Zion National Park > Southwest Utah > Utah",https://www.mountainproject.com/route/120932468/look-see-do-crack-aka-unknown,2.0,-1,Trad,5.7+,1,90,37.21288,-112.933
"NW Face: Above The Sleeping City","Storm Mountain > Wasatch Alpine Areas > Wasatch Range > Utah",https://www.mountainproject.com/route/105854306/nw-face-above-the-sleeping-city,3.0,-1,"Trad, Mixed, Snow, Alpine","5.7+ M1 Mod. Snow R",10,1000,40.52763,-111.72408
"Another Birthday Butt Crack","Eardley Canyon > San Rafael Swell - South > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/122734067/another-birthday-butt-crack,3.0,-1,"Trad, Alpine",5.7+,1,80,38.78568,-110.4966
"End Game","U  Crags > Eastern Reef Area.. AKA The Sandstone Alps > San Rafael Swell - South > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/107531245/end-game,3.0,-1,Trad,5.7+,3,560,38.88347,-110.45548
"Caress The Cobble","The Platform > Maple Canyon Road > Maple Canyon > Central Utah > Utah",https://www.mountainproject.com/route/106757646/caress-the-cobble,2.2,-1,Sport,5.7+,1,90,39.55838,-111.6877
"Runout Ridge","M Crags > Eastern Reef Area.. AKA The Sandstone Alps > San Rafael Swell - South > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/105818323/runout-ridge,3.0,-1,Trad,"5.7+ R",5,700,38.88347,-110.45548
Pesquera,"Red Pine Crag > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/107246000/pesquera,2.4,-1,"Trad, Alpine",5.7+,1,100,40.54702,-111.68909
McBitchin,"Fast Food Joint > Maple Canyon Road > Maple Canyon > Central Utah > Utah",https://www.mountainproject.com/route/112781505/mcbitchin,2.2,-1,Sport,5.7+,1,70,39.55479,-111.67671
Valhallelujah!,"North Summit > Mount Olympus > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106007237/valhallelujah,2.7,-1,Trad,"5.7+ R",6,850,40.6569,-111.771
"Two Shovels","The Bungalow > Parley's Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/108869195/two-shovels,2.3,-1,Sport,5.7+,1,45,40.71094,-111.78952
"Lyin & Cryin","Lower Fin > The Fin > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/113450706/lyin-cryin,1.9,-1,Trad,5.7+,3,230,40.57399,-111.76119
"Presidential Warfare","Green Valley Gap > Saint George > Southwest Utah > Utah",https://www.mountainproject.com/route/106714603/presidential-warfare,2.0,-1,Trad,5.7+,1,40,37.08852,-113.63779
"Tombstone Left","Memorial Day Buttress > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/122036341/tombstone-left,2.0,-1,Trad,5.7+,1,60,40.5757,-111.7713
"Trim Your Bush","Central Battleship Formation > Vernal Area > Northeast Utah > Utah",https://www.mountainproject.com/route/107568972/trim-your-bush,2.4,-1,Trad,5.7+,1,55,40.5982,-109.4357
"7 Layer Bean Dip","Mars Bars > Hobble Creek Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/107267068/7-layer-bean-dip,2.2,-1,Sport,5.7+,1,45,40.19919,-111.41015
"Horse Cock Tower","New Sub-Area 1 > Short Hollow > Spanish Fork Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/107262819/horse-cock-tower,2.2,-1,Trad,5.7+,1,15,40.00156,-111.40698
"Dragon's Breath AKA South Face","Gold Bar Tower > Culvert Canyon > Potash Road > Southeast Utah > Utah",https://www.mountainproject.com/route/106091106/dragons-breath-aka-south-face,2.3,-1,"Trad, Aid","5.7+ C1",1,120,38.59297,-109.63691
[Redacted],"Sister Superior Group > Castle Valley > Southeast Utah > Utah",https://www.mountainproject.com/route/105718549/redacted,2.5,-1,Trad,"5.7+ R",1,50,38.6726,-109.3753
"Trump or Hillary","Chris Castle Mountain > Three Peaks > Cedar City > Southwest Utah > Utah",https://www.mountainproject.com/route/111996059/trump-or-hillary,2.5,-1,"Trad, TR",5.7+,1,25,37.75563,-113.17632
"Henry's Route","Elk Meadows Wall > Beaver Canyon > Beaver, UT > Southwest Utah > Utah",https://www.mountainproject.com/route/113925835/henrys-route,2.5,-1,Trad,5.7+,1,50,38.28183,-112.57083
"Thirstier Than Thongs","South Face > Black Peeler Buttress > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/123406483/thirstier-than-thongs,2.5,-1,Trad,5.7+,2,170,40.57399,-111.7486
Aorta,"Heart Wall > Ferguson Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105895241/aorta,2.1,-1,Trad,5.7+,1,100,40.613,-111.786
"Rusty Corner","Cliff Lake > Uinta Mountains > Northeast Utah > Utah",https://www.mountainproject.com/route/119345386/rusty-corner,2.2,-1,Trad,5.7+,1,70,40.6879,-110.9686
"Sophia's Swing","Swimming Hole Rock > Hurricane Gorge > Saint George > Southwest Utah > Utah",https://www.mountainproject.com/route/116189499/sophias-swing,2.0,-1,Sport,5.7+,1,30,37.19818,-113.28533
Criolla,"Red Pine Crag > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/107246102/criolla,1.9,-1,"Trad, Alpine",5.7+,2,210,40.54702,-111.68909
Woperson,"Sea Wall > Blacksmith Fork Canyon > Cache Valley > Northern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/119535115/woperson,2.0,-1,Sport,5.7+,1,50,41.62457,-111.79862
"War Paint","Liberator Ridge > Gully of Higher Education Area > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/113333326/war-paint,2.0,-1,Trad,5.7+,1,60,40.62933,-111.74137
Jawbreaker,"Chris Castle Mountain > Three Peaks > Cedar City > Southwest Utah > Utah",https://www.mountainproject.com/route/107036951/jawbreaker,2.0,-1,"Trad, TR",5.7+,1,25,37.75563,-113.17632
"Green Genes","Scenic Turnout > Rock Canyon > Southern Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106291484/green-genes,2.0,-1,Trad,5.7+,1,50,40.2643,-111.6232
Sidewinder,"Echo Tower > Fisher Towers > Southeast Utah > Utah",https://www.mountainproject.com/route/106998496/sidewinder,2.0,-1,"Trad, Aid","5.7+ A1+",5,600,38.72039,-109.30098
"In The White Room","Three Dame Crack Area > White Rocks > West Desert > Utah",https://www.mountainproject.com/route/122345978/in-the-white-room,2.0,-1,Sport,5.7+,4,300,40.32166,-112.90192
"Mom's Lasagna","7. The Photoropism Rock Band > Buckskin Gulch > Grand Staircase > South Central Utah > Utah",https://www.mountainproject.com/route/121545891/moms-lasagna,2.0,-1,Sport,5.7+,1,30,37.0758,-112.00436
"In the Crack or onto your Back","South Side > Aerial Wall > Garth Rocks > Saint George > Southwest Utah > Utah",https://www.mountainproject.com/route/113666466/in-the-crack-or-onto-your-back,2.0,-1,"Sport, TR","5.7+ PG13",1,30,37.04424,-113.51941
"Immediately right of Shetland (still to be named)","Sheep Rock Area > Ibex > West Desert > Utah",https://www.mountainproject.com/route/121600949/immediately-right-of-shetland-still-to-be-named,2.0,-1,Sport,5.7+,1,40,38.9926,-113.3883
"Dread Naught","J Crags > Eastern Reef Area.. AKA The Sandstone Alps > San Rafael Swell - South > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/105718618/dread-naught,2.0,-1,Trad,5.7+,4,750,38.87905,-110.45403
"Yoga Retreat","Ubud Wall > Parley's Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106465119/yoga-retreat,2.0,-1,Trad,5.7+,1,120,40.7118,-111.79
"Almost There","N Crags > Eastern Reef Area.. AKA The Sandstone Alps > San Rafael Swell - South > San Rafael Swell > South Central Utah > Utah",https://www.mountainproject.com/route/106892674/almost-there,2.0,-1,"Trad, Sport","5.7+ R",1,185,38.88347,-110.45548
"The Call of Duty","Above and Beyond Wall > Big Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/105974746/the-call-of-duty,2.0,-1,Trad,5.7+,1,60,40.6346,-111.717
"Resurrection to Eternal Life","Hidden Heavenly Slab > Tanners Gulch > Little Cottonwood Canyon > Central Wasatch > Wasatch Range > Utah",https://www.mountainproject.com/route/106294190/resurrection-to-eternal-life,2.0,-1,Trad,5.7+,1,110,40.57744,-111.7029
2-fer,"Pocket Rocks > Cedar City > Southwest Utah > Utah",https://www.mountainproject.com/route/121782169/2-fer,2.5,-1,Sport,5.7+,1,30,37.64232,-113.29134
