Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Call Me Ishmael","Lost Orbit Rock - East Face Left (Angry Inch Wall) > Lost Orbit Rock - East Face > Lost Orbit Rock > Pinnacles South > Holcomb Valley Pinnacles > Big Bear City Area > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/112103312/call-me-ishmael,2.3,-1,Trad,5.9,1,50,34.30494,-116.87789
"Who Knows?","Mini Buttress > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105971547/who-knows,2.1,-1,Sport,5.9,1,25,37.52637,-118.57468
"Finger Food","Echo Rock - E Face (Left) > Echo Rock - East Face > Echo Rock > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105724345/finger-food,1.8,-1,Trad,5.9,1,30,34.02494,-116.15472
"Rippled, Not Smooth","Horizon Slab > Ordinance Crags > Pipeline Pass > New Jack City > Barstow Area > High Desert > California",https://www.mountainproject.com/route/121654376/rippled-not-smooth,2.8,-1,Sport,5.9,1,45,34.66737,-116.98912
"Malcolm's Route","Central Area > Rainbow > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/106230235/malcolms-route,2.3,-1,Trad,5.9,1,,39.3052,-120.51592
"Stage Fright","P-Wall > Bishop Peak > San Luis Obispo > Central Coast > California",https://www.mountainproject.com/route/105737300/stage-fright,2.4,-1,"Trad, Sport",5.9,1,70,35.30267,-120.69574
Mirage,"2. Southwest Face > B. El Capitan > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/105877594/mirage,3.0,-1,"Trad, Aid","5.9 A4",1,,37.73051,-119.63828
"Center Route","Middle Buttress > Sheep Peak > Glen Aulin Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/119789986/center-route,3.0,-1,"Trad, Alpine",5.9,5,700,37.97788,-119.33834
"East Face","Split Rock > Ring Mountain > Marin/Northwest Bay Area > San Francisco Bay Area > California",https://www.mountainproject.com/route/117038049/east-face,2.8,-1,TR,5.9,1,20,37.91172,-122.48515
"Needle Crack","Eagle Lake Buttress > Eagle Creek Canyon > West Shore > Lake Tahoe > California",https://www.mountainproject.com/route/119054499/needle-crack,3.0,-1,"Trad, TR, Alpine",5.9,1,40,38.94693,-120.13266
Grandpappy,"Gutenberger Wall > Cosumnes River Gorge > Placerville > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/106356772/grandpappy,2.8,-1,Trad,"5.9 R",4,400,38.6484,-120.70573
"Cold Noses, Warm Hearts","The Backyard > Sandals Hillside > Box Springs Mountain Reserve > Riverside Area > Inland Empire > California",https://www.mountainproject.com/route/120376312/cold-noses-warm-hearts,2.7,-1,Sport,5.9,1,35,34.00347,-117.3068
"Sideline Story","Paintbrush Cliff > Murals > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/118095149/sideline-story,2.8,-1,"Trad, TR",5.9,1,45,38.77539,-119.87525
"California Corner","Original climb list > Grand Canyon of the Tuolumne > Glen Aulin Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/117984995/california-corner,3.0,-1,Trad,5.9,4,900,37.91596,-119.44074
"Snot Slot","Lakeside Rock North (aka Oregon Trail) > Barker Dam Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/110516039/snot-slot,2.1,-1,Sport,5.9,1,70,34.03276,-116.14471
"Generation Gap","5. Higher Cathedral Rock > P. Cathedral Area > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/114618104/generation-gap,3.0,-1,"Trad, Aid","5.9 A2+",11,1200,37.71439,-119.63469
"The Odyssey","Atlantis > Donnell Reservoir > Sonora Pass Highway (108) > California",https://www.mountainproject.com/route/113695393/the-odyssey,3.0,-1,"Trad, Aid","5.9 C2+",8,,38.33522,-119.94986
"Northeast Face","Feather Peak > 07 - Humphreys Basin, Pine Creek & Granite Park > High Sierra > California",https://www.mountainproject.com/route/106004680/northeast-face,3.0,-1,"Trad, Alpine",5.9,10,1000,37.326,-118.7782
"Howdy Neighbor!","Friendly Faces > South Park > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/120028194/howdy-neighbor,2.9,-1,Sport,5.9,1,65,34.55256,-117.13517
"Kat's Meow","Boortemus Clump > Iceberg Boulder Area > Rattlesnake Canyon > Indian Cove > Joshua Tree National Park > California",https://www.mountainproject.com/route/108271443/kats-meow,2.4,-1,Sport,5.9,1,70,34.08586,-116.14763
"Hail To The Chief","4. Lower Cathedral Spire > P. Cathedral Area > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/112857235/hail-to-the-chief,3.0,-1,"Trad, Aid","5.9 A3 R",10,1000,37.7147,-119.63078
"Purple Haze","Lower Cliffs, Middle Tier > Indian Springs > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/121775143/purple-haze,3.0,-1,Trad,5.9,1,60,39.32822,-120.56531
"Do You Come From A Land Down Under?","Walkabout Wall > The Ghosts > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106338296/do-you-come-from-a-land-down-under,2.7,-1,Sport,5.9,1,50,36.60731,-118.13019
"Two In The Pink","2 - Wood Hood > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/120342663/two-in-the-pink,3.0,-1,Trad,5.9,1,70,38.76953,-119.85358
"The Great White Pillar","Cougar Crag West > Cougar Crag > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/108995617/the-great-white-pillar,2.8,-1,Trad,5.9,1,80,33.34171,-117.13876
"Peregrine Song","Disappearing Dome > Mammoth Pool > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/119483172/peregrine-song,3.0,-1,Trad,"5.9 PG13",6,700,37.47188,-119.2585
"Labradoodle (aka Pet Shop Boy)","The Poodle Wall > Paul's Paradise > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/121596232/labradoodle-aka-pet-shop-boy,2.5,-1,Sport,5.9,1,85,36.60367,-118.12646
"Caffeine & Nicotine","Hollenbeck > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/120334648/caffeine-nicotine,3.0,-1,Trad,5.9,1,20,32.68246,-116.77348
"The Talking Tower","The Talking Tower > Wagon Caves > Central Coast > California",https://www.mountainproject.com/route/105737324/the-talking-tower,2.8,-1,Sport,5.9,1,30,36.07935,-121.39985
"Dragon Breath","Dragon Breath Wall > The Coven > Fawnskin Area > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105837204/dragon-breath,2.7,-1,Sport,5.9,1,30,34.27516,-116.98823
"Lean On","Main Wall > Down Under > Mount St. Helena > Wine Country/Northeast Bay > San Francisco Bay Area > California",https://www.mountainproject.com/route/120921533/lean-on,2.8,-1,Sport,5.9,1,70,38.6497,-122.61075
"Stiff Upper Lip","F. Liberty Cap > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/112229126/stiff-upper-lip,3.0,-1,"Trad, Aid","5.9 A3+",11,,37.7275,-119.53364
"Worst Error, Left","Elephant Rock > Bc. Elephant Rock Area > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/107723809/worst-error-left,3.0,-1,Trad,5.9,4,500,37.71483,-119.71477
"Racing Stripes","Lower Cliffs, Upper Tier > Indian Springs > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/120956422/racing-stripes,3.0,-1,Trad,5.9,1,75,39.32835,-120.56524
"Aerie Arete","Mount Harrington > The Gorge of Despair > Sequoia & Kings Canyon NP > California",https://www.mountainproject.com/route/123033365/aerie-arete,3.0,-1,Trad,5.9,3,375,36.87005,-118.73371
"West Face Grand Traverse","West Face - Right Side > (g) West Face > Tahquitz Rock > Tahquitz & Suicide Rocks > California",https://www.mountainproject.com/route/110670240/west-face-grand-traverse,3.0,-1,Trad,5.9,6,800,33.75985,-116.68542
"Vlad the Impaler","Lower Cliffs, Upper Tier > Indian Springs > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/116221101/vlad-the-impaler,3.0,-1,Trad,5.9,1,90,39.32835,-120.56524
"Right Facet","The Prism > Tamarack Lake Area > Sequoia & Kings Canyon NP > California",https://www.mountainproject.com/route/112555772/right-facet,3.0,-1,"Trad, Alpine",5.9,11,,36.59125,-118.57215
"Tony's Pony","North Face of the Lamb > Lamb Dome > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/112090423/tonys-pony,2.8,-1,Trad,"5.9 R",2,240,37.87174,-119.42209
"Randall Handle","Not So Grassy Ledge > The Wedge > El Cajon Mountain > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/116180423/randall-handle,3.0,-1,Sport,5.9,1,75,32.90449,-116.81793
"Friction Infraction","The Pyramid > Granite Cove > Granite Mountains > Mojave National Preserve > High Desert > California",https://www.mountainproject.com/route/120717883/friction-infraction,3.0,-1,Trad,"5.9 PG13",1,100,34.80864,-115.62008
"Right Up the Line","Gutenberger Wall > Cosumnes River Gorge > Placerville > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/106356754/right-up-the-line,2.8,-1,Trad,5.9,2,300,38.6484,-120.70573
"Frumious Bandersnatch","Bald Rock Dome > Bald Rock > The Lost Sierra > Northeast California > California",https://www.mountainproject.com/route/120464350/frumious-bandersnatch,3.0,-1,Trad,"5.9 X",6,500,39.65376,-121.30749
"Bearly There","2. Rosemary Wall > Rest Stop Cliffs > Donner Summit > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/121500552/bearly-there,3.0,-1,"Trad, TR","5.9 PG13",1,30,39.33561,-120.33469
"Sweet Home Arizona","Arizona Dome > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105896529/sweet-home-arizona,2.3,-1,Trad,"5.9 R",1,140,36.58589,-118.11239
"Teckno Sporran","Gilligan's Island Crag > Gilligan's Island > North Wonderland Approach > Wonderland North > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/116251723/teckno-sporran,3.0,-1,Trad,5.9,1,75,34.05675,-116.17832
"Tha Bama Stone","Hideout West > The Hideout > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/119884562/tha-bama-stone,3.3,-1,Trad,5.9,1,45,36.59714,-118.12879
"Wish You Were Here","North Mountain > Kings Canyon > Sequoia & Kings Canyon NP > California",https://www.mountainproject.com/route/108551122/wish-you-were-here,3.0,-1,Trad,5.9,1,50,36.80494,-118.6312
"Corvus Chimney","Tower of Babel > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/107437654/corvus-chimney,2.9,-1,TR,5.9,1,70,34.51352,-118.40239
"Mellow Yellow","Gold Wall > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107121488/mellow-yellow,2.1,-1,Trad,5.9,1,60,37.38762,-118.67283
"Racing Stripes (Yipes Stripes)","East Face > Power Dome > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/117988720/racing-stripes-yipes-stripes,2.8,-1,"Sport, Alpine",5.9,1,160,37.07347,-118.96127
"Scratchin' It","West Buttress > Sugarloaf Area > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/107259464/scratchin-it,2.1,-1,"Sport, TR",5.9,1,,38.77629,-120.30903
"Fish Fry","Fish Creek Rock > Sherman Pass Road > Southern Sierra - The Needles, Kern River, Domelands, etc. > Southern-Western Sierra > California",https://www.mountainproject.com/route/122110842/fish-fry,3.0,-1,Trad,"5.9 PG13",3,300,36.06778,-118.22692
"Fear of Fun","Southern Cross > May Lake Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/121085585/fear-of-fun,3.0,-1,"Trad, Alpine",5.9,3,500,37.86096,-119.48951
"Fresh Gale","Bald Rock Dome > Bald Rock > The Lost Sierra > Northeast California > California",https://www.mountainproject.com/route/120464169/fresh-gale,3.0,-1,Trad,"5.9 PG13",8,700,39.65376,-121.30749
"Small Arch Left Side","North Buttress > Cathedral Peak > Cathedral Range > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/110901428/small-arch-left-side,3.0,-1,"TR, Alpine",5.9,1,200,37.86252,-119.39973
"Breathe Easy","The Hayfork Haven > Northwest California > California",https://www.mountainproject.com/route/117794488/breathe-easy,3.0,-1,Trad,5.9,1,100,40.50019,-123.1
"Sexy Bitch","Doggy Dome > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/121743762/sexy-bitch,3.0,-1,Sport,5.9,1,100,37.38845,-119.49695
"Gold fillin'","Claim Jumper Wall > Mountaineer Walls > El Cajon Mountain > South San Diego County > San Diego County > California",https://www.mountainproject.com/route/120575965/gold-fillin,3.0,-1,Sport,5.9,1,120,32.8996,-116.82395
"Kenai Crack","Kenai Crack Boulder > Wash area boulders > Cottonwood Spring East Canyon > Random Area > Culp Valley > San Diego County Desert Area > San Diego County > California",https://www.mountainproject.com/route/118607448/kenai-crack,3.0,-1,"Trad, TR",5.9,1,30,33.19814,-116.46234
"Pretend to be Your Friend","Penstemon Dome (West Face) > Penstemon Dome > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/116150758/pretend-to-be-your-friend,2.8,-1,"Sport, Alpine",5.9,1,200,37.08465,-118.9561
"Coelacanth Crisis Hotline","Just Another Social Distancing Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/[phone]/coelacanth-crisis-hotline,3.0,-1,"Trad, Alpine",5.9,1,100,37.93522,-119.22531
"Generation Gap","The Outpost > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118976455/generation-gap,3.0,-1,Trad,5.9,1,75,37.39152,-118.67212
"Worst Error, Right","Elephant Rock > Bc. Elephant Rock Area > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/107743562/worst-error-right,3.0,-1,Trad,5.9,3,450,37.71483,-119.71477
"Waiting for Summer","6.5 - Winter Prime Area > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/116681090/waiting-for-summer,3.0,-1,Trad,5.9,1,60,38.76944,-119.85202
Unknown,"Upper Willow Creek Wall area > Fresno Dome (Wamello) Area > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/116793104/unknown,2.8,-1,Sport,5.9,1,75,37.44453,-119.53511
"The Lemming Way","Upper Cathedral Lakes, South Shore Buttress > Cathedral Range > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/119297221/the-lemming-way,3.0,-1,"Trad, Alpine",5.9,1,60,37.83777,-119.41757
"unnamed 5.9","Chiquito Dome > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/119007189/unnamed-59,3.0,-1,Sport,5.9,1,150,37.37839,-119.40225
"Angel from Montgomery","Montgomery Creek Falls > Redding Area > Northeast California > California",https://www.mountainproject.com/route/118815651/angel-from-montgomery,3.0,-1,Trad,5.9,1,40,40.83784,-121.92834
"Left Side of the Folly","4. The Folly > D. Camp 4 Area > Valley North Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/111094113/left-side-of-the-folly,3.0,-1,"Trad, Aid","5.9 C3",6,900,37.74177,-119.60763
Tokenomics,"Token Boulders > South Park > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/122399002/tokenomics,2.5,-1,Sport,5.9,1,35,34.55327,-117.13523
"Family Therapy","Temple of Ishtar > Texas Canyon > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/110835775/family-therapy,2.8,-1,Sport,5.9,1,100,34.51348,-118.40257
"Hands, Face, Space","Cone > Rocky Point > Fairview North Areas > Fairview Mountain > Apple Valley Area > High Desert > California",https://www.mountainproject.com/route/119616443/hands-face-space,3.0,-1,Sport,5.9,1,60,34.57682,-117.11014
"I Love Animals, They Taste Good","Peta Crag > (f) Del Taco Crags Area > Highway 62 Crags > Joshua Tree National Park > California",https://www.mountainproject.com/route/106826117/i-love-animals-they-taste-good,2.8,-1,Sport,5.9,1,90,34.11167,-116.07274
"Unknown 5.9","Eagle Rock > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/110418866/unknown-59,3.0,-1,Trad,5.9,1,100,38.76812,-120.26878
"Runaway Train","E. Mount Broderick > Valley South Side > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/110865368/runaway-train,3.0,-1,"Trad, Aid","5.9 A3+",7,900,37.73344,-119.53489
"Spirit of the Stone Age.","Lascaux Dome > Maidu Rocks > Susanville Area > Northeast California > California",https://www.mountainproject.com/route/120159007/spirit-of-the-stone-age,3.0,-1,Trad,5.9,1,80,40.26074,-120.67087
"Power To The People","Melting Wall > Lost Eagle > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/117530425/power-to-the-people,3.0,-1,Trad,"5.9 PG13",2,150,37.41366,-119.44848
"Shake The Flake","Penstemon Dome (West Face) > Penstemon Dome > Courtright Reservoir > Hwy 168:Tollhouse, Shaver Lake, Courtright > Southern-Western Sierra > California",https://www.mountainproject.com/route/117972216/shake-the-flake,3.0,-1,"Trad, Alpine","5.9 PG13",2,170,37.08465,-118.9561
"Paulette's Shortcut","The Loaf > Western Wall Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/110011790/paulettes-shortcut,3.0,-1,Sport,5.9,1,,36.6072,-118.13424
"If Found Please Call","Melting Wall > Lost Eagle > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/117599196/if-found-please-call,2.8,-1,Trad,"5.9 PG13",1,82,37.41366,-119.44848
"The Deviate","East Wall > Main Formation > Lover's Leap > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/109775549/the-deviate,3.0,-1,Trad,"5.9 R",2,300,38.80261,-120.13204
"Avian Combat","Owl Tower > Ft. Irwin > Barstow Area > High Desert > California",https://www.mountainproject.com/route/119077573/avian-combat,3.0,-1,Trad,"5.9 PG13",1,100,35.4067,-116.6027
"Toad Crack","Toad Rock > Barker Dam Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/114095197/toad-crack,3.0,-1,Trad,"5.9 PG13",1,60,34.03741,-116.15027
"Pollo Del Feugo","Pentathlete Wall > Sawtooth Ridge > Big Chief Area > Truckee River Canyon > Lake Tahoe > California",https://www.mountainproject.com/route/105736321/pollo-del-feugo,2.2,-1,Sport,5.9,1,50,39.25458,-120.18899
"Sizzle Lean","Apron > Lost Eagle > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/116194254/sizzle-lean,3.0,-1,Trad,"5.9 PG13",2,240,37.41426,-119.44788
"Timber Wolf","Thrutcher Dome > Central Wonderland > Wonderland South > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/106754388/timber-wolf,3.0,-1,Sport,5.9,1,50,34.04558,-116.1435
"Curve Like Her","The Shark > Tenaya Lake Picnic Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/110901433/curve-like-her,2.8,-1,Trad,"5.9 R",3,400,37.83972,-119.4537
Heartbreaker,"Big Face > LTA > Sonora Pass Highway (108) > California",https://www.mountainproject.com/route/112231085/heartbreaker,3.5,-1,Trad,5.9,1,140,38.32968,-119.55493
"Snow Flake Left","October Wall > Slick Rock Dome > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/111951809/snow-flake-left,3.0,-1,"Sport, TR",5.9,1,50,38.88234,-120.2905
"Katydid Arete","Katydid Rock (unofficial name) > South Yuba River: 49 Crossing > Auburn and Grass Valley > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/106131938/katydid-arete,3.0,-1,TR,5.9,1,40,39.29819,-121.08805
"Fault Line","Tower of Babel > Mayfield Canyon Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114071118/fault-line,3.0,-1,"Trad, Alpine","5.9 R",4,700,37.45582,-118.64929
"Old Man's Dream","Minerva Dome > Shuteye Creek Area > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/123147636/old-mans-dream,3.0,-1,Trad,5.9,1,,37.3565,-119.40842
"West Face","Isosceles Peak > 09 - Palisades & Surrounding Peaks > High Sierra > California",https://www.mountainproject.com/route/106823461/west-face,3.0,-1,"Trad, Alpine",5.9,1,,37.0951,-118.5423
"Lava Tube","West Face Corridor. > Lone Rock > Susanville Area > Northeast California > California",https://www.mountainproject.com/route/113994260/lava-tube,3.0,-1,Trad,"5.9 R",1,140,40.24549,-120.70951
Blazar,"7-Lewis > Silver Lake > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114784070/blazar,3.0,-1,TR,5.9,1,60,37.77396,-119.12861
"Drink Till You Stink","Red Eagle > Shuteye Creek Area > Shuteye Ridge > Hwy 41: Fresno Dome, Shuteye Ridge > Southern-Western Sierra > California",https://www.mountainproject.com/route/123184814/drink-till-you-stink,3.0,-1,Trad,5.9,4,500,37.35783,-119.40988
"Highway 62","Echo Rock - West Face > Echo Rock > Echo Rock Area > Central Joshua Tree > Joshua Tree National Park > California",https://www.mountainproject.com/route/105723583/highway-62,3.0,-1,Trad,5.9,1,250,34.02513,-116.15617
"Deadman Arete","Main Buttress > Deadman Buttress > Chipmunk Flat > Sonora Pass Highway (108) > California",https://www.mountainproject.com/route/123001517/deadman-arete,3.0,-1,Trad,5.9,5,800,38.32149,-119.68458
"Cool Cliff 170","Aa. Parkline Slab > Lower Merced River Canyon > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106678997/cool-cliff-170,3.0,-1,Trad,5.9,3,400,37.67875,-119.74886
"Natural Resources","Natural Resources Rock > Green Valley Lake Pinnacles > Green Valley Lake Area > Running Springs Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/122781703/natural-resources,3.0,-1,Trad,5.9,1,70,34.2502,-117.05822
K2R,"Lower Walt's Rocks > Walt's Rocks > Queen Mountain > Queen Valley Area > Joshua Tree National Park > California",https://www.mountainproject.com/route/106798038/k2r,2.8,-1,Trad,5.9,1,,34.05888,-116.10259
"ET Phone Home","North Face > BC Corridor > New Bob City > Barstow Area > High Desert > California",https://www.mountainproject.com/route/[phone]/et-phone-home,3.0,-1,Sport,5.9,1,,34.67118,-117.003
"Finger Zinger","The Moon > Moonlight Crags > The Lost Sierra > Northeast California > California",https://www.mountainproject.com/route/113344754/finger-zinger,3.0,-1,TR,5.9,1,50,40.17338,-120.81042
"Attack of the Clowns","Crystal Lake Wall > Angeles National Forest > Los Angeles Basin > California",https://www.mountainproject.com/route/111209402/attack-of-the-clowns,3.0,-1,Trad,"5.9 PG13",1,100,34.32886,-117.84635
Iliac,"Nap Wall Area > Slick Rock Dome > Highway 50 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/111951718/iliac,3.0,-1,Trad,5.9,1,200,38.88127,-120.28982
"Unknown D","Parking Lot Crag > Casa Diablo Mountain > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/107584307/unknown-d,2.3,-1,Sport,5.9,1,50,37.5758,-118.5557
"Drop Zone","Upper North Wall > East Cottage Dome (aka Erratic Dome) > Cottage Domes > DAFF Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/108187019/drop-zone,3.0,-1,"Trad, Alpine",5.9,1,80,37.88583,-119.40633
"Selden Traverse","Selden Pass > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122820779/selden-traverse,3.0,-1,TR,5.9,1,30,35.96713,-118.48372
"Gun for the Sun","Ginger's Face > Gilligan's Island > North Wonderland Approach > Wonderland North > Wonderland of Rocks > Joshua Tree National Park > California",https://www.mountainproject.com/route/105891826/gun-for-the-sun,2.1,-1,Trad,"5.9 R",1,90,34.05701,-116.17837
"Carhartt Crack","9 - Far East > The Fortress > Woodfords Canyon > Carson Pass Highway (88) > Lake Tahoe > California",https://www.mountainproject.com/route/106420725/carhartt-crack,3.0,-1,Trad,"5.9 R",1,110,38.77074,-119.85133
"The Mini Pillar","Ribbon of Rock Crag > Old Castle > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/109000881/the-mini-pillar,3.0,-1,Trad,5.9,1,40,33.25276,-117.12086
"Rat Race","Holy Buttress Cliff > The Stumps > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/109621236/rat-race,3.0,-1,Trad,5.9,1,50,37.77616,-118.96503
"Cactus Impactus","Lower Slab > The Slabs > Old Castle > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/108829182/cactus-impactus,3.0,-1,Trad,5.9,1,200,33.25403,-117.12503
"Ham on the Bone","Split Boulders > Lone Valley Boulders > Susanville Area > Northeast California > California",https://www.mountainproject.com/route/122628361/ham-on-the-bone,3.0,-1,Trad,5.9,1,30,40.24113,-120.69159
Grovel,"Pokom Boulder > Lone Valley Boulders > Susanville Area > Northeast California > California",https://www.mountainproject.com/route/122569402/grovel,3.0,-1,Trad,5.9,1,40,40.23593,-120.68486
"Deep Space","Pluto Slab > Pluto Dome > Grand Canyon of the Tuolumne - north side > Grand Canyon of the Tuolumne > Glen Aulin Area > Tuolumne Meadows > Yosemite National Park > California",https://www.mountainproject.com/route/105902968/deep-space,3.0,-1,Trad,"5.9 R",2,300,37.91082,-119.42044
"Bean Dip - Variation to Frito Bandito","Lower Tier > Stonewall Peak > North San Diego County > San Diego County > California",https://www.mountainproject.com/route/106123823/bean-dip-variation-to-frito-bandito,3.0,-1,Trad,5.9,1,,32.9599,-116.572
"The Great Book","Mt. Whitney > 14 - Whitney & Surrounding Peaks > High Sierra > California",https://www.mountainproject.com/route/123421644/the-great-book,3.0,-1,"Trad, Alpine",5.9,19,2000,36.57844,-118.29229
"Toe In Toe Out","Right side > Squirrel Creek > Danland > Sequoia & Kings Canyon NP > California",https://www.mountainproject.com/route/123339195/toe-in-toe-out,3.0,-1,Sport,5.9,1,45,36.44299,-118.7686
"Death of a Salesman","Kudos Right > Kudos Cliff > The Benches > The Emeralds > Bowman/Emeralds > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/123291433/death-of-a-salesman,2.4,-1,Sport,5.9,1,45,39.32704,-120.64695
"Slow Down, Grab The Wall","8. Secret Tower > Marble Caves > Northwest California > California",https://www.mountainproject.com/route/123526607/slow-down-grab-the-wall,3.0,-1,Sport,5.9,1,90,40.3943,-123.33036
"North to the Bone","North Dome > Kings Canyon > Sequoia & Kings Canyon NP > California",https://www.mountainproject.com/route/123447057/north-to-the-bone,3.5,-1,"Trad, Aid","5.9 A3",11,1200,36.7969,-118.5975
